party_id,party_name,country,ideology,founded_year,seats_held,election_votes_pct,leader_name,funding_source,active_status
PP001,National Front,UK,Populist,1952,136,4.85,John Wilson,Self-Funded,Dissolved
PP002,Workers Front,USA,Liberal,1917,172,25.24,Maria Brown,Private Donations,Inactive
PP003,People's League,Japan,Conservative,1900,161,32.94,Jane Smith,Private Donations,Dissolved
PP004,Democratic Alliance,USA,Socialist,2016,220,25.8,David Moore,Private Donations,Inactive
PP005,Workers League,Australia,Liberal,2005,269,25.42,Sarah Smith,Union,Dissolved
PP006,Freedom Bloc,Canada,Centrist,2001,248,23.43,Mike Davis,Self-Funded,Active
PP007,Democratic Bloc,UK,Green,1984,134,7.66,Sarah Taylor,Union,Active
PP008,Unity Movement,Italy,Populist,1943,8,8.51,Jane Davis,Private Donations,Inactive
PP009,Republican Movement,Canada,Nationalist,1992,30,28.75,Lisa Garcia,Self-Funded,Inactive
PP010,Democratic Alliance,Canada,Green,1948,236,1.99,Alex Moore,Public Funding,Active
PP011,Green Front,India,Green,1981,215,0.02,Anna Johnson,Self-Funded,Inactive
PP012,People's Party,Japan,Conservative,2001,274,16.99,Tom Wilson,Private Donations,Inactive
PP013,Green Movement,USA,Populist,1971,171,18.63,John Brown,Union,Active
PP014,Democratic Front,France,Centrist,1910,29,34.11,Mike Taylor,Corporate,Active
PP015,Green Movement,Brazil,Liberal,1968,172,23.27,Alex Anderson,Union,Inactive
PP016,National Bloc,Germany,Green,1985,10,15.73,Lisa Miller,Union,Active
PP017,Democratic League,Brazil,Populist,1966,263,25.05,Sarah Taylor,Private Donations,Dissolved
PP018,Workers Alliance,Italy,Socialist,1911,139,41.84,Maria Garcia,Corporate,Inactive
PP019,Freedom Party,Canada,Conservative,2022,100,22.73,John Garcia,Corporate,Dissolved
PP020,Republican Party,Italy,Socialist,1910,174,24.95,Alex Taylor,Public Funding,Inactive
PP021,Unity Bloc,Japan,Populist,1903,131,32.12,Anna Moore,Corporate,Inactive
PP022,Republican League,Germany,Nationalist,1981,3,40.42,Anna Anderson,Union,Inactive
PP023,People's Bloc,USA,Socialist,2010,235,16.28,Mike Davis,Corporate,Active
PP024,Unity Front,France,Populist,1923,195,43.98,John Wilson,Union,Dissolved
PP025,Green Alliance,Canada,Green,1947,35,41.48,Jane Miller,Self-Funded,Dissolved
PP026,Workers Party,Japan,Conservative,1975,198,13.43,Lisa Anderson,Corporate,Active
PP027,Unity Front,Australia,Nationalist,1973,176,11.18,Lisa Taylor,Self-Funded,Inactive
PP028,Workers Party,Germany,Conservative,1902,219,29.71,Alex Moore,Self-Funded,Active
PP029,Unity League,Germany,Socialist,2011,189,40.12,Maria Anderson,Private Donations,Inactive
PP030,Green Bloc,Italy,Conservative,1941,197,10.24,Jane Miller,Corporate,Active
PP031,Freedom Front,Japan,Conservative,1977,6,22.36,Alex Garcia,Private Donations,Inactive
PP032,Democratic Bloc,Canada,Populist,1924,155,22.49,Lisa Garcia,Corporate,Dissolved
PP033,People's Party,Australia,Nationalist,1969,285,12.57,Maria Taylor,Private Donations,Dissolved
PP034,Freedom Movement,Australia,Conservative,1907,291,19.47,Mike Taylor,Corporate,Active
PP035,Unity Alliance,France,Liberal,2025,123,43.76,Maria Garcia,Private Donations,Inactive
PP036,National Party,Japan,Centrist,1941,280,1.35,Maria Wilson,Corporate,Active
PP037,Green Party,India,Centrist,1982,166,9.54,John Davis,Public Funding,Inactive
PP038,Republican Movement,France,Nationalist,1984,222,17.58,Maria Wilson,Private Donations,Inactive
PP039,National Front,Germany,Green,1993,54,5.67,Lisa Davis,Self-Funded,Dissolved
PP040,National Movement,Canada,Socialist,1936,185,9.6,John Johnson,Self-Funded,Active
PP041,Workers Bloc,UK,Populist,1985,105,43.17,Alex Wilson,Public Funding,Inactive
PP042,Democratic Party,Germany,Populist,2001,44,14.9,Jane Brown,Public Funding,Inactive
PP043,Freedom Alliance,Japan,Conservative,1907,77,5.15,Jane Brown,Private Donations,Inactive
PP044,Unity Alliance,France,Liberal,2000,220,15.37,Alex Johnson,Private Donations,Inactive
